City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,77.4,70,1,13.94,clear sky
1,Hilo,US,19.7297,-155.09,81.28,93,100,3.44,moderate rain
2,Coquimbo,CL,-29.9533,-71.3436,55.13,76,100,0.0,overcast clouds
3,Babu,CN,24.4167,111.5167,92.17,57,4,2.91,clear sky
4,Rikitea,PF,-23.1203,-134.9692,74.21,79,99,23.64,light rain
5,Wilmington,US,34.2257,-77.9447,82.31,87,40,10.36,scattered clouds
6,Bambous Virieux,MU,-20.3428,57.7575,70.21,70,78,16.89,light rain
7,Port-Gentil,GA,-0.7193,8.7815,73.67,85,84,15.01,broken clouds
8,Avarua,CK,-21.2078,-159.775,75.25,73,40,18.41,scattered clouds
9,Butaritari,KI,3.0707,172.7902,81.7,75,51,6.89,broken clouds
10,Albany,US,42.6001,-73.9662,75.38,75,0,4.83,clear sky
11,Saint-Augustin,CA,51.226,-58.6502,60.48,70,98,5.06,overcast clouds
12,Madison,US,34.7334,-86.5667,81.57,81,40,9.22,scattered clouds
13,Bengkulu,ID,-3.8004,102.2655,84.09,69,88,5.44,overcast clouds
14,Pierre,US,44.3683,-100.351,83.86,43,0,11.5,clear sky
15,Tias,ES,28.9611,-13.645,69.48,88,0,27.63,clear sky
16,Kheri,IN,27.9,80.8,85.01,68,100,8.48,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,67.55,98,47,1.99,scattered clouds
18,Jamestown,US,42.097,-79.2353,73.71,81,0,6.91,clear sky
19,Puerto Escondido,MX,15.85,-97.0667,83.23,65,75,4.61,broken clouds
20,Kutum,SD,14.2,24.6667,74.34,55,85,3.91,overcast clouds
21,Poum,NC,-20.2333,164.0167,77.22,84,100,21.77,overcast clouds
22,Bredasdorp,ZA,-34.5322,20.0403,46.31,79,100,4.76,overcast clouds
23,New Norfolk,AU,-42.7826,147.0587,56.7,55,7,5.75,clear sky
24,Lebu,CL,-37.6167,-73.65,52.23,95,100,13.15,heavy intensity rain
25,Ushuaia,AR,-54.8,-68.3,31.66,93,75,28.77,snow
26,Kehtna,EE,58.9303,24.8781,58.91,73,19,4.81,few clouds
27,Mataura,NZ,-46.1927,168.8643,44.47,91,96,3.31,overcast clouds
28,Sandwick,GB,60.0,-1.25,48.02,87,75,6.91,broken clouds
29,Seymchan,RU,62.8833,152.4333,66.9,41,5,3.4,clear sky
30,Jackson,US,42.4165,-122.8345,87.67,30,0,10.36,clear sky
31,Bluff,NZ,-46.6,168.3333,44.8,70,98,9.24,overcast clouds
32,Iqaluit,CA,63.7506,-68.5145,40.73,93,20,0.0,few clouds
33,Freeport,US,40.6576,-73.5832,89.58,58,0,10.36,clear sky
34,Upernavik,GL,72.7868,-56.1549,43.81,97,100,23.8,light rain
35,Ibra,OM,22.6906,58.5334,83.34,68,47,3.98,scattered clouds
36,Melfi,IT,40.9965,15.6514,63.5,50,0,4.97,clear sky
37,Kundiawa,PG,-6.0167,144.9667,72.43,78,64,1.05,broken clouds
38,Lagoa,PT,39.05,-27.9833,70.77,91,100,5.77,overcast clouds
39,Provideniya,RU,64.3833,-173.3,46.51,81,75,25.01,broken clouds
40,Ust-Kut,RU,56.7938,105.7672,75.25,44,100,5.3,overcast clouds
41,Saint-Philippe,RE,-21.3585,55.7679,65.79,76,19,11.86,few clouds
42,Caravelas,BR,-17.7125,-39.2481,69.31,90,12,5.68,few clouds
43,Houston,US,29.7633,-95.3633,88.38,74,40,12.66,scattered clouds
44,Tasiilaq,GL,65.6145,-37.6368,33.96,84,78,1.68,broken clouds
45,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,73.85,36,71,10.13,broken clouds
46,Gorodishche,RU,48.8045,44.4744,63.48,77,75,2.24,broken clouds
47,Hermanus,ZA,-34.4187,19.2345,52.59,68,100,3.76,overcast clouds
48,Konya,TR,38.1667,32.5,60.28,53,0,6.58,clear sky
49,Tiksi,RU,71.6872,128.8694,46.44,75,70,7.94,broken clouds
50,Cedar City,US,37.6775,-113.0619,82.4,30,0,8.05,clear sky
51,Busselton,AU,-33.65,115.3333,61.23,81,98,10.85,overcast clouds
52,Ca Mau,VN,9.1769,105.15,89.24,59,27,3.56,scattered clouds
53,Clyde River,CA,70.4692,-68.5914,37.63,100,100,5.75,light rain
54,Kinkala,CG,-4.3614,14.7644,65.44,89,50,6.24,scattered clouds
55,Husavik,IS,66.0449,-17.3389,47.79,90,65,2.75,broken clouds
56,Storm Lake,US,42.6411,-95.2097,73.15,83,0,5.75,clear sky
57,Banda Aceh,ID,5.5577,95.3222,87.28,61,95,8.63,overcast clouds
58,Mantua,IT,45.1667,10.7833,78.04,72,1,1.99,clear sky
59,Tam Ky,VN,15.5667,108.4833,88.18,61,20,6.64,few clouds
60,Norman Wells,CA,65.282,-126.8329,69.84,78,75,4.61,broken clouds
61,Arraial Do Cabo,BR,-22.9661,-42.0278,69.8,87,1,16.11,clear sky
62,Huilong,CN,31.8111,121.655,86.83,67,1,3.33,clear sky
63,Gizo,SB,-8.103,156.8419,84.25,66,96,5.55,overcast clouds
64,Saskylakh,RU,71.9167,114.0833,56.68,57,100,7.4,overcast clouds
65,Herat,AF,34.5,62.0,90.28,8,0,8.3,clear sky
66,Palenque,MX,17.5167,-91.9667,75.65,85,66,7.14,broken clouds
67,Santiago Del Estero,AR,-27.7951,-64.2615,64.54,81,12,8.01,few clouds
68,Yuanping,CN,38.7153,112.7575,78.4,54,100,8.08,overcast clouds
69,Cape Town,ZA,-33.9258,18.4232,52.12,91,0,2.3,clear sky
70,Ayan,RU,56.45,138.1667,58.91,85,94,5.46,overcast clouds
71,Qaanaaq,GL,77.484,-69.3632,43.43,97,100,6.17,light rain
72,Belle Fourche,US,44.6714,-103.8522,77.34,24,0,5.66,clear sky
73,Nikolskoye,RU,59.7035,30.7861,68.88,77,18,3.53,few clouds
74,Lavrentiya,RU,65.5833,-171.0,40.8,78,100,16.58,overcast clouds
75,Bar,UA,49.0772,27.6826,62.13,85,0,8.86,clear sky
76,Souillac,MU,-20.5167,57.5167,70.9,70,26,15.35,scattered clouds
77,Saint Anthony,US,45.0205,-93.218,76.78,58,0,4.61,clear sky
78,Flin Flon,CA,54.7682,-101.865,53.37,86,100,7.31,overcast clouds
79,Vaini,TO,-21.2,-175.2,77.16,83,20,11.5,few clouds
80,Chokurdakh,RU,70.6333,147.9167,62.71,26,85,7.36,overcast clouds
81,Sioux Lookout,CA,50.1001,-91.917,60.87,88,100,9.22,light intensity shower rain
82,Port Alfred,ZA,-33.5906,26.891,56.35,81,42,10.6,scattered clouds
83,Ostrovnoy,RU,68.0531,39.5131,64.92,81,59,10.76,broken clouds
84,Dwarka,IN,22.2394,68.9678,82.76,80,100,18.14,overcast clouds
85,Zaysan,KZ,47.4667,84.8667,84.36,24,65,8.75,broken clouds
86,Uige,AO,-7.6087,15.0613,59.41,95,38,3.36,scattered clouds
87,Port Elizabeth,ZA,-33.918,25.5701,48.49,93,0,5.75,clear sky
88,Castro,BR,-24.7911,-50.0119,58.17,86,100,2.59,overcast clouds
89,Fortuna,US,40.5982,-124.1573,62.1,76,46,6.08,scattered clouds
90,Kapaa,US,22.0752,-159.319,85.98,73,75,16.11,broken clouds
91,Dikson,RU,73.5069,80.5464,49.59,81,31,12.17,scattered clouds
92,Svencioneliai,LT,55.1667,26.0,63.07,74,0,1.45,clear sky
93,Rocky Mountain House,CA,52.3668,-114.9188,61.27,86,66,3.27,broken clouds
94,Kahului,US,20.8947,-156.47,84.22,67,0,26.46,clear sky
95,Kasungu,MW,-13.0333,33.4833,57.09,72,0,7.07,clear sky
96,Kapatan,PH,5.9006,125.2375,82.98,77,83,4.9,broken clouds
97,Christchurch,NZ,-43.5333,172.6333,51.42,76,75,10.36,broken clouds
98,Khandyga,RU,62.6667,135.6,84.78,40,94,6.96,overcast clouds
99,Kieta,PG,-6.2167,155.6333,84.29,62,40,4.41,scattered clouds
100,Tuatapere,NZ,-46.1333,167.6833,44.46,90,100,2.46,overcast clouds
101,Itanagar,IN,27.1,93.6167,76.05,97,100,3.22,overcast clouds
102,Lata,PT,40.1629,-8.3327,56.95,92,54,0.96,broken clouds
103,Bubaque,GW,11.2833,-15.8333,78.42,85,100,16.24,light rain
104,Nouadhibou,MR,20.931,-17.0347,75.18,88,5,3.44,clear sky
105,Aransas Pass,US,27.9095,-97.15,86.02,84,0,9.22,clear sky
106,Yellowknife,CA,62.456,-114.3525,66.72,45,75,3.44,broken clouds
107,Adrar,MR,20.5022,-10.0711,86.74,44,17,12.17,few clouds
108,Vila Velha,BR,-20.3297,-40.2925,68.95,93,75,3.44,broken clouds
109,Takoradi,GH,4.8845,-1.7554,72.9,79,33,6.51,scattered clouds
110,Ancud,CL,-41.8697,-73.8203,40.23,92,100,5.28,overcast clouds
111,Kroya,ID,-7.6331,109.2461,80.94,70,96,13.11,overcast clouds
112,Yatou,CN,37.15,122.3833,80.51,69,34,8.19,scattered clouds
113,Devils Lake,US,48.1128,-98.8651,69.78,72,0,9.22,clear sky
114,Xichang,CN,27.8964,102.2634,77.05,71,100,3.04,overcast clouds
115,Chernushka,RU,56.5072,56.0766,64.24,76,4,4.23,clear sky
116,Aklavik,CA,68.2191,-135.0107,70.09,50,88,10.27,overcast clouds
117,Hobart,AU,-42.8794,147.3294,57.06,66,20,12.66,few clouds
118,Punta Arenas,CL,-53.15,-70.9167,32.11,86,20,16.11,few clouds
119,Saint George,US,37.1041,-113.5841,102.79,13,0,9.22,clear sky
120,Lompoc,US,34.6391,-120.4579,65.79,90,100,11.5,mist
121,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,2.3,broken clouds
122,Ndele,CF,8.4109,20.6473,66.79,99,100,1.97,moderate rain
123,East London,ZA,-33.0153,27.9116,54.54,87,0,6.91,clear sky
124,Knysna,ZA,-34.0363,23.0471,53.4,59,56,5.57,broken clouds
125,Cherskiy,RU,68.75,161.3,46.78,41,99,14.38,overcast clouds
126,Lincoln,US,40.8,-96.667,82.31,65,0,12.66,clear sky
127,Belyy Yar,RU,53.6039,91.3903,67.89,64,0,6.71,clear sky
128,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,57,0,13.8,clear sky
129,Talnakh,RU,69.4865,88.3972,65.21,54,26,11.92,scattered clouds
130,Fairbanks,US,64.8378,-147.7164,66.54,60,75,6.91,light rain
131,Ponta Do Sol,PT,32.6667,-17.1,68.63,77,10,6.93,clear sky
132,Georgetown,MY,5.4112,100.3354,89.55,71,20,4.61,few clouds
133,Severo-Kurilsk,RU,50.6789,156.125,53.02,95,100,22.82,moderate rain
134,Si Racha,TH,13.1737,100.9311,89.29,62,100,6.62,overcast clouds
135,Ouidah,BJ,6.3631,2.0851,76.86,79,96,9.28,overcast clouds
136,Suzhou,CN,31.3114,120.6181,91.8,58,23,6.08,few clouds
137,Thompson,CA,55.7435,-97.8558,60.96,94,100,4.61,overcast clouds
138,Bethel,US,41.3712,-73.414,81.48,81,23,4.29,few clouds
139,Fayetteville,US,35.0527,-78.8784,81.12,80,0,8.05,clear sky
140,Ilhabela,BR,-23.7781,-45.3581,66.97,92,24,5.32,few clouds
141,Klimovo,RU,52.3805,32.1923,57.79,88,0,11.07,clear sky
142,Wanning,CN,18.8003,110.3967,86.94,69,20,6.44,few clouds
143,Verkhnevilyuysk,RU,63.4453,120.3167,71.24,58,37,5.55,scattered clouds
144,Karratha,AU,-20.7377,116.8463,79.38,50,0,4.79,clear sky
145,Meulaboh,ID,4.1363,96.1285,86.36,61,68,4.81,broken clouds
146,Campos Belos,BR,-13.0367,-46.7717,66.88,44,5,2.59,clear sky
147,Nador,MA,35.174,-2.9287,77.25,88,0,2.3,clear sky
148,Ahuimanu,US,21.4447,-157.8378,83.91,70,40,14.97,scattered clouds
149,Tilichiki,RU,60.4667,166.1,63.36,47,17,7.83,few clouds
150,Chuy,UY,-33.6971,-53.4616,51.06,93,99,4.94,overcast clouds
151,Grindavik,IS,63.8424,-22.4338,51.75,100,100,2.3,light rain
152,Galesong,ID,-5.3166,119.3661,84.22,71,47,4.38,scattered clouds
153,Katyuzhanka,UA,50.806,30.1376,62.58,89,7,8.25,clear sky
154,Vuktyl,RU,63.8567,57.3094,57.11,45,85,10.96,overcast clouds
155,Saldanha,ZA,-33.0117,17.9442,44.65,80,100,7.16,overcast clouds
156,Singaraja,ID,-8.112,115.0882,83.88,65,100,2.15,overcast clouds
157,Airai,TL,-8.9266,125.4092,71.67,37,46,3.83,scattered clouds
158,Kamenka,RU,51.3223,42.7678,56.26,95,100,7.16,light rain
159,Haines Junction,CA,60.7522,-137.5108,60.75,44,57,12.66,broken clouds
160,Lorengau,PG,-2.0226,147.2712,85.01,70,39,9.95,scattered clouds
161,Margate,GB,51.3813,1.3862,62.91,78,48,3.0,scattered clouds
162,Barrow,US,71.2906,-156.7887,42.82,75,75,24.16,broken clouds
163,Luderitz,NA,-26.6481,15.1594,58.87,63,0,10.16,clear sky
164,Harper,LR,4.375,-7.7169,74.93,74,98,7.47,overcast clouds
165,Ballina,AU,-28.8667,153.5667,60.01,99,100,20.29,light rain
166,Khatanga,RU,71.9667,102.5,62.89,55,88,9.28,overcast clouds
167,Faanui,PF,-16.4833,-151.75,77.34,73,16,10.22,light rain
168,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.49,90,97,7.49,overcast clouds
169,Nome,US,64.5011,-165.4064,50.07,76,100,10.36,overcast clouds
170,Carauari,BR,-4.8828,-66.8958,74.14,93,100,3.38,overcast clouds
171,Bitkine,TD,11.9801,18.2138,73.89,87,100,5.53,overcast clouds
172,Katsuura,JP,35.1333,140.3,80.62,87,39,17.78,scattered clouds
173,Apatou,GF,5.155,-54.3472,72.77,99,100,2.21,overcast clouds
174,Turayf,SA,31.6725,38.6637,71.85,56,0,9.22,clear sky
175,Quatre Cocos,MU,-20.2078,57.7625,70.09,72,65,17.07,light rain
176,Nosy Varika,MG,-20.5833,48.5333,62.17,89,24,4.41,few clouds
177,Curuguaty,PY,-24.4694,-55.6945,65.91,65,31,3.4,scattered clouds
178,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,40,19.57,scattered clouds
179,Hithadhoo,MV,-0.6,73.0833,77.63,89,100,13.91,light rain
180,Forest Grove,US,45.5198,-123.1107,79.18,62,0,11.5,clear sky
181,Chincha Alta,PE,-13.4099,-76.1323,59.59,81,5,1.86,clear sky
182,Awjilah,LY,29.1081,21.2869,72.46,46,0,8.25,clear sky
183,Kuytun,RU,54.3419,101.5036,70.65,48,100,13.49,overcast clouds
184,Eldoret,KE,0.5204,35.2699,57.29,94,40,2.3,light rain
185,Olovyannaya,RU,50.95,115.5667,85.41,44,69,9.4,broken clouds
186,Itaituba,BR,-4.2761,-55.9836,77.83,69,100,2.1,overcast clouds
187,Rudbar,AF,30.15,62.6,96.13,11,0,7.49,clear sky
188,Ilulissat,GL,69.2167,-51.1,50.02,87,75,5.75,broken clouds
189,Marzuq,YE,14.4,46.4667,75.49,62,14,8.28,few clouds
190,Dukat,RU,62.55,155.55,60.84,39,2,10.8,clear sky
191,Wairoa,NZ,-39.0333,177.3667,49.55,89,100,8.01,overcast clouds
192,Lima,PE,-12.0432,-77.0282,59.25,77,100,13.8,overcast clouds
193,San Quintin,MX,30.4833,-115.95,71.06,74,57,12.55,broken clouds
194,Bandarbeyla,SO,9.4942,50.8122,78.55,66,48,25.08,scattered clouds
195,Cidreira,BR,-30.1811,-50.2056,63.16,92,100,3.0,overcast clouds
196,Lucapa,AO,-8.4192,20.7447,65.43,56,44,3.47,scattered clouds
197,Kavieng,PG,-2.5744,150.7967,82.53,76,100,9.42,overcast clouds
198,Porbandar,IN,21.6422,69.6093,81.97,82,100,16.02,overcast clouds
199,Kaitangata,NZ,-46.2817,169.8464,44.2,85,100,3.56,overcast clouds
200,Chojnice,PL,53.6955,17.557,64.92,92,94,3.67,moderate rain
201,Parana,AR,-31.732,-60.5238,58.55,88,100,5.64,light rain
202,Mandalgovi,MN,45.7625,106.2708,64.76,40,34,27.47,scattered clouds
203,Salalah,OM,17.0151,54.0924,75.29,94,100,6.91,overcast clouds
204,Buala,SB,-8.145,159.5921,84.0,70,94,1.88,light rain
205,Coihaique,CL,-45.5752,-72.0662,24.75,100,20,3.44,few clouds
206,Buta,CD,2.7858,24.73,69.46,99,100,2.06,overcast clouds
207,Port Lincoln,AU,-34.7333,135.8667,60.15,55,100,14.88,light rain
208,Abu Dhabi,AE,24.4667,54.3667,98.71,60,0,2.3,clear sky
209,Victoria,HK,22.2855,114.1577,94.24,70,0,5.01,clear sky
210,Leningradskiy,RU,69.3833,178.4167,34.83,98,100,5.61,overcast clouds
211,Mar Del Plata,AR,-38.0023,-57.5575,48.09,74,0,9.22,clear sky
212,Nemuro,JP,43.3236,145.575,62.17,81,18,5.61,few clouds
213,Rabo De Peixe,PT,37.8,-25.5833,68.27,75,20,3.44,few clouds
214,Road Town,VG,18.4167,-64.6167,80.69,78,25,18.75,scattered clouds
215,San Carlos,VE,9.6612,-68.5827,71.96,97,40,2.46,scattered clouds
216,Ambilobe,MG,-13.2,49.05,68.05,64,1,4.61,clear sky
217,Juneau,US,58.3019,-134.4197,59.22,95,100,11.5,overcast clouds
218,Torbay,CA,47.6666,-52.7314,61.57,86,75,2.3,broken clouds
219,Carlsbad,US,33.1581,-117.3506,74.64,85,0,8.05,clear sky
220,Anuradhapura,LK,8.3565,80.4173,83.08,73,90,14.18,overcast clouds
221,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,82,75,10.36,broken clouds
222,Tiarei,PF,-17.5333,-149.3333,78.82,77,23,12.73,light rain
223,Mizque,BO,-17.941,-65.3402,58.19,32,15,5.12,few clouds
