City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Zwedru,LR,6.0667,-8.1281,67.84,97,90,0.85,overcast clouds
225,Salinas,US,36.6777,-121.6555,69.49,79,75,13.8,broken clouds
226,Naryan-Mar,RU,67.6713,53.087,51.93,59,64,8.57,broken clouds
227,Kavaratti,IN,10.5669,72.642,80.98,80,100,21.34,overcast clouds
228,Mount Gambier,AU,-37.8333,140.7667,56.55,68,100,12.03,light rain
229,Mana,GF,5.6592,-53.7767,76.77,88,78,7.23,broken clouds
230,Carnarvon,AU,-24.8667,113.6333,67.17,48,0,17.87,clear sky
231,Ixtapa,MX,20.7,-105.2,80.02,94,54,2.24,broken clouds
232,Buin,CL,-33.7333,-70.75,62.87,58,0,2.77,clear sky
233,Cabo San Lucas,MX,22.8909,-109.9124,90.7,71,2,10.78,clear sky
234,Bindi,SL,9.9167,-11.45,70.12,99,96,2.33,light rain
235,Nanortalik,GL,60.1432,-45.2371,47.26,84,4,2.98,clear sky
236,Sitka,US,57.0531,-135.33,55.29,88,100,3.44,light intensity drizzle
237,Shirgaon,IN,19.7,72.7,82.89,76,100,11.9,overcast clouds
238,Namibe,AO,-15.1961,12.1522,60.49,90,0,3.83,clear sky
239,Kirn,DE,49.7833,7.45,59.81,88,6,3.44,clear sky
240,Oksfjord,NO,70.2396,22.3479,55.47,84,85,1.25,overcast clouds
241,Giyani,ZA,-23.3025,30.7187,59.09,88,69,2.48,broken clouds
242,Ribeira Grande,PT,38.5167,-28.7,72.25,88,39,3.49,scattered clouds
243,Nioro,GM,13.35,-15.75,74.91,95,100,3.31,heavy intensity rain
244,Thinadhoo,MV,0.5333,72.9333,79.57,83,100,20.54,overcast clouds
245,Eregli,TR,37.5133,34.0467,65.12,38,0,1.68,clear sky
246,Bilma,NE,18.6853,12.9164,87.49,36,82,6.49,broken clouds
247,Acapulco,MX,16.8634,-99.8901,84.02,79,20,3.44,few clouds
248,Medea,DZ,36.2642,2.7539,70.86,40,0,1.25,clear sky
249,Cayenne,GF,4.9333,-52.3333,79.09,1,100,2.3,overcast clouds
250,Floro,NO,61.5996,5.0328,53.56,71,75,12.66,broken clouds
251,Praia,CV,14.9215,-23.5087,77.54,78,75,4.61,broken clouds
252,Klaksvik,FO,62.2266,-6.589,45.52,87,84,8.34,broken clouds
253,Hofn,IS,64.2539,-15.2082,51.96,77,18,3.24,few clouds
254,Praya,CV,14.9215,-23.5087,77.54,78,75,4.61,broken clouds
255,Banes,CU,20.9625,-75.7186,79.47,87,81,10.76,broken clouds
256,Gualaco,HN,15.05,-86.05,68.47,96,81,1.32,broken clouds
257,San Cristobal,VE,7.7669,-72.225,73.58,97,98,3.47,overcast clouds
258,Qandala,SO,11.472,49.8728,88.99,42,40,8.41,scattered clouds
259,Pemangkat,ID,1.1667,108.9667,80.73,79,100,11.81,overcast clouds
260,Karangampel,ID,-6.4622,108.4519,85.87,61,72,11.5,broken clouds
261,Banyo,CM,6.75,11.8167,64.72,99,100,1.41,moderate rain
262,Date,JP,42.4681,140.8681,72.16,78,100,5.95,overcast clouds
263,Zhigansk,RU,66.7697,123.3711,58.06,94,100,19.08,overcast clouds
264,Karaton,ID,-6.3424,106.1045,87.04,58,58,1.95,broken clouds
265,Mbour,SN,14.422,-16.9638,77.85,87,100,2.68,moderate rain
266,Mahebourg,MU,-20.4081,57.7,70.25,70,71,16.73,light rain
267,Saint-Ambroise,CA,48.5501,-71.3324,70.34,94,68,5.75,broken clouds
268,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,51.17,92,98,4.88,overcast clouds
269,Correntina,BR,-13.3433,-44.6367,62.96,53,0,3.62,clear sky
270,Mahon,ES,39.8885,4.2658,73.96,94,0,2.3,clear sky
271,Morondava,MG,-20.2833,44.2833,63.41,72,0,8.37,clear sky
272,Eureka,US,40.8021,-124.1637,61.41,80,48,7.0,scattered clouds
273,Kabo,CF,7.6994,18.629,70.02,99,100,2.62,moderate rain
274,Mecca,SA,21.4267,39.8261,83.37,59,5,4.83,clear sky
275,Penalva,BR,-3.2942,-45.1736,71.22,78,10,2.8,clear sky
276,Kuusamo,FI,65.9667,29.1833,66.24,77,0,4.61,clear sky
277,Chapais,CA,49.7834,-74.8492,62.38,97,100,11.68,overcast clouds
278,Hambantota,LK,6.1241,81.1185,82.74,83,20,11.5,few clouds
279,Bonavista,CA,48.6499,-53.1147,55.4,94,95,1.68,overcast clouds
280,Kloulklubed,PW,7.0419,134.2556,82.9,75,64,4.65,broken clouds
281,Isangel,VU,-19.55,169.2667,82.51,69,17,8.05,few clouds
282,Dehloran,IR,32.6941,47.2679,102.0,11,0,6.49,clear sky
283,Phangnga,TH,8.4509,98.5298,86.04,64,100,3.83,overcast clouds
284,Buraydah,SA,26.326,43.975,82.85,11,67,3.94,broken clouds
285,Fort Nelson,CA,58.8053,-122.7002,65.79,48,40,5.75,scattered clouds
286,Jurado,CO,7.1053,-77.7641,76.37,91,100,3.71,light rain
287,Acari,PE,-15.4311,-74.6158,61.68,83,24,3.31,few clouds
288,Dauphin,CA,51.1494,-100.0502,68.14,64,0,10.36,clear sky
289,Halifax,CA,44.6453,-63.5724,67.51,96,71,8.05,broken clouds
290,Moses Lake,US,47.1301,-119.2781,89.96,23,0,6.91,clear sky
291,Olafsvik,IS,64.8945,-23.7142,51.55,92,100,4.23,overcast clouds
292,Nuuk,GL,64.1835,-51.7216,54.21,71,100,5.75,overcast clouds
293,Mangai,CD,-4.05,19.5333,67.48,86,51,1.1,broken clouds
294,Namatanai,PG,-3.6667,152.4333,84.6,67,87,7.2,overcast clouds
295,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,94,0,2.35,clear sky
296,Ertil,RU,51.8406,40.8056,55.92,96,100,4.74,light rain
297,Myitkyina,MM,25.3833,97.4,84.6,73,97,2.04,overcast clouds
298,Codrington,AU,-38.2667,141.9667,58.78,68,100,13.51,light rain
299,Marienburg,PL,54.0359,19.0266,69.12,79,58,3.76,broken clouds
300,Dalvik,IS,65.9702,-18.5286,48.13,88,99,2.89,overcast clouds
301,Soderhamn,SE,61.3037,17.0592,59.95,89,100,13.56,light rain
302,Dingle,PH,10.9995,122.6711,87.66,70,43,8.48,scattered clouds
303,Misratah,LY,32.3754,15.0925,77.58,63,0,3.15,clear sky
304,Patos,BR,-7.0244,-37.28,72.25,73,90,7.87,overcast clouds
305,Ahipara,NZ,-35.1667,173.1667,57.94,69,99,6.24,overcast clouds
306,Hermiston,US,45.8404,-119.2895,90.25,24,0,12.66,clear sky
307,Prainha,BR,-1.8,-53.48,74.59,81,29,2.8,scattered clouds
308,Abnub,EG,27.2696,31.1511,77.22,44,2,8.93,clear sky
309,Porosozero,RU,62.7191,32.727,67.21,67,99,5.82,overcast clouds
310,Lazurne,UA,46.084,32.5295,70.95,59,0,12.86,clear sky
311,Geraldton,AU,-28.7667,114.6,63.01,77,100,11.5,overcast clouds
312,Yar-Sale,RU,66.8333,70.8333,43.72,92,100,13.2,light rain
313,Richards Bay,ZA,-28.783,32.0377,64.94,85,92,5.64,light rain
314,Jacareacanga,BR,-6.2222,-57.7528,77.2,56,59,2.28,broken clouds
315,Ormara,PK,25.2088,64.6357,83.75,83,93,9.55,overcast clouds
316,Big Spring,US,32.2504,-101.4787,81.59,48,12,14.58,few clouds
317,Sheboygan,US,43.7333,-87.9334,73.38,63,0,5.75,clear sky
318,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.19,88,4,6.35,clear sky
319,Hohhot,CN,40.8106,111.6522,62.89,82,75,6.71,broken clouds
320,Kodiak,US,57.79,-152.4072,54.91,76,100,0.0,overcast clouds
321,Arti,RU,56.4234,58.5328,62.49,77,8,6.11,clear sky
322,Eirunepe,BR,-6.6603,-69.8736,76.33,75,92,2.89,overcast clouds
323,Mendi,PG,-6.1761,143.6513,63.66,90,58,3.38,broken clouds
324,Morgan City,US,29.6994,-91.2068,79.0,81,43,4.7,scattered clouds
325,Prince Rupert,CA,54.3161,-130.3201,60.49,88,0,16.11,clear sky
326,Karlskrona,SE,56.1616,15.5866,61.25,92,97,7.74,overcast clouds
327,Yumen,CN,40.2833,97.2,80.24,17,0,10.4,clear sky
328,Taoudenni,ML,22.6783,-3.9836,89.89,42,21,6.85,few clouds
329,Udachnyy,RU,66.4167,112.4,55.45,93,100,9.55,overcast clouds
330,Wundanyi,KE,-3.4019,38.364,53.69,90,19,5.79,few clouds
331,Pevek,RU,69.7008,170.3133,31.64,100,100,9.33,snow
332,Esperance,AU,-33.8667,121.9,58.84,68,51,18.75,broken clouds
333,Mount Isa,AU,-20.7333,139.5,69.57,14,0,6.91,clear sky
334,Zyryanka,RU,65.75,150.85,66.79,37,3,1.21,clear sky
335,Beloha,MG,-25.1667,45.05,61.99,76,0,4.94,clear sky
336,Pitiquito,MX,30.7,-112.0833,94.64,35,3,13.98,clear sky
337,Banjarmasin,ID,-3.3244,114.591,77.14,61,100,3.44,light rain
338,Rio De Janeiro,BR,-22.9028,-43.2075,71.55,100,0,3.44,clear sky
339,Biak,ID,-0.9131,122.8766,81.05,76,41,8.99,scattered clouds
340,Funtua,NG,11.5233,7.3081,69.87,86,46,3.53,scattered clouds
341,Hualmay,PE,-11.0964,-77.6139,60.44,86,8,11.01,clear sky
342,Country Club,US,25.9482,-80.317,85.01,75,0,8.05,clear sky
343,Jardim,BR,-21.4803,-56.1381,69.62,48,77,2.68,broken clouds
344,Chernyshevskiy,RU,63.0128,112.4714,72.09,50,19,6.53,light rain
345,Weligama,LK,5.9667,80.4167,81.16,82,100,13.78,overcast clouds
346,Abilene,US,32.4487,-99.7331,82.78,57,0,8.05,clear sky
347,Foumban,CM,5.7291,10.9001,62.55,99,100,0.83,moderate rain
348,Vardo,NO,70.3705,31.1107,55.38,100,100,10.36,overcast clouds
349,Ler,SS,8.3018,30.1418,70.72,86,95,1.19,overcast clouds
350,Shishou,CN,29.7226,112.419,92.1,65,17,16.28,few clouds
351,Aracaju,BR,-10.9111,-37.0717,69.75,94,40,4.61,scattered clouds
352,Boueni,YT,-12.9025,45.0761,75.18,73,13,15.66,few clouds
353,Del Rio,US,29.3627,-100.8968,95.11,38,0,6.91,clear sky
354,Vetlanda,SE,57.4289,15.0776,62.56,89,88,5.55,overcast clouds
355,Beringovskiy,RU,63.05,179.3167,49.35,70,79,6.73,broken clouds
356,Bosaso,SO,11.2842,49.1816,89.58,36,37,22.17,scattered clouds
357,Oussouye,SN,12.485,-16.5469,78.89,91,100,2.26,light rain
358,Victor Harbor,AU,-35.5667,138.6167,60.67,74,100,1.01,overcast clouds
359,Gat,IL,31.61,34.7642,75.88,100,0,1.61,clear sky
360,Buarcos,PT,40.166,-8.8768,66.67,90,96,8.84,overcast clouds
361,Alvdal,NO,62.1077,10.6307,52.32,88,100,4.79,overcast clouds
362,Kaeo,NZ,-35.1,173.7833,57.25,77,81,6.67,broken clouds
363,Mut,TR,36.6439,33.4389,73.62,32,0,8.9,clear sky
364,Severodvinsk,RU,64.5635,39.8302,59.11,73,99,2.33,overcast clouds
365,Ouahigouya,BF,13.5828,-2.4216,80.78,66,78,5.7,broken clouds
366,Tymovskoye,RU,50.8456,142.655,61.07,85,100,6.93,overcast clouds
367,Ust-Nera,RU,64.5667,143.2,76.96,48,93,1.86,overcast clouds
368,Yulara,AU,-25.2406,130.9889,74.35,19,0,9.8,clear sky
369,Tateyama,JP,34.9833,139.8667,80.53,94,75,6.91,mist
370,Nordhausen,DE,51.5167,10.8,65.01,98,90,7.7,overcast clouds
371,Kamaishi,JP,39.2667,141.8833,72.61,99,100,9.91,light rain
372,Asfi,MA,32.2994,-9.2372,72.91,86,36,19.89,scattered clouds
373,Khudumelapye,BW,-23.8833,24.75,51.49,74,6,6.44,clear sky
374,Ngunguru,NZ,-35.6167,174.5,55.26,74,63,7.2,broken clouds
375,Port Moresby,PG,-9.4431,147.1797,85.42,66,75,17.27,haze
376,Sao Joao De Pirabas,BR,-0.7747,-47.1772,74.71,91,61,4.45,broken clouds
377,Nikki,BJ,9.9401,3.2108,69.98,96,81,4.7,light rain
378,Hasaki,JP,35.7333,140.8333,90.28,84,12,19.84,moderate rain
379,Vilhena,BR,-12.7406,-60.1458,66.33,53,3,2.8,clear sky
380,Gorin,RU,51.1983,136.6669,55.36,98,100,7.34,overcast clouds
381,Kruisfontein,ZA,-34.0033,24.7314,49.19,70,57,7.45,broken clouds
382,Roma,US,43.2128,-75.4557,74.88,95,20,1.01,few clouds
383,Muriae,BR,-21.1306,-42.3664,61.83,94,28,2.17,scattered clouds
384,La Ronge,CA,55.1001,-105.2842,62.85,63,40,8.05,scattered clouds
385,Derzhavinsk,KZ,51.1,66.3167,72.3,44,17,7.16,few clouds
386,Conselheiro Pena,BR,-19.1722,-41.4722,70.59,80,99,3.24,overcast clouds
387,Crateus,BR,-5.1783,-40.6775,69.93,77,16,3.71,few clouds
388,Hamilton,US,39.1834,-84.5333,78.75,78,0,6.91,clear sky
389,Gigmoto,PH,13.7796,124.39,87.87,67,71,7.05,broken clouds
390,Vao,NC,-22.6667,167.4833,74.07,88,100,18.1,overcast clouds
391,Baykit,RU,61.67,96.37,71.62,54,19,8.52,light rain
392,Izhma,RU,65.0083,53.9113,56.5,39,87,6.53,overcast clouds
393,Kapoeta,SS,4.7717,33.5903,75.07,50,49,12.06,scattered clouds
394,Constitucion,CL,-35.3333,-72.4167,51.57,82,34,7.2,scattered clouds
395,Envira,BR,-7.3,-70.2167,72.73,74,22,2.77,few clouds
396,Surt,LY,31.2089,16.5887,76.75,64,0,6.06,clear sky
397,Vanimo,PG,-2.6741,141.3028,85.26,71,81,5.03,broken clouds
398,Bethanien,NA,-26.502,17.1583,53.6,36,0,6.89,clear sky
399,Alice Springs,AU,-23.7,133.8833,72.95,18,0,3.44,clear sky
400,General Pico,AR,-35.6566,-63.7568,44.74,46,0,5.91,clear sky
401,Koratla,IN,18.8167,78.7167,79.25,85,100,8.41,light rain
402,Narsaq,GL,60.9167,-46.05,50.22,77,10,4.54,clear sky
403,Broome,US,42.2506,-75.833,72.19,83,4,3.49,clear sky
404,Villena,ES,38.6373,-0.8657,73.45,58,0,1.72,clear sky
405,Safaga,EG,26.7292,33.9365,84.74,40,3,15.75,clear sky
406,Umm Lajj,SA,25.0213,37.2685,84.65,72,29,10.13,scattered clouds
407,Saint Pete Beach,US,27.7253,-82.7412,84.99,74,0,9.22,clear sky
408,Dax,FR,43.75,-1.1667,70.39,91,100,6.91,overcast clouds
409,Myaundzha,RU,63.0494,147.1858,62.92,61,100,4.81,overcast clouds
410,Marawi,PH,7.9986,124.2928,83.23,61,66,3.24,broken clouds
411,Yinchuan,CN,38.4681,106.2731,79.39,20,0,8.5,clear sky
412,Shahr-E Babak,IR,30.1165,55.1186,83.05,23,6,7.0,clear sky
413,Port Blair,IN,11.6667,92.75,84.24,84,75,8.05,broken clouds
414,Trincomalee,LK,8.5711,81.2335,84.15,71,61,18.01,moderate rain
415,Shenjiamen,CN,29.9576,122.298,83.23,79,36,5.5,scattered clouds
416,Mudanjiang,CN,44.5833,129.6,75.45,78,35,9.91,scattered clouds
417,Mocuba,MZ,-16.8392,36.9856,59.74,97,2,2.37,clear sky
418,Bam,IR,29.106,58.357,98.44,10,15,3.15,few clouds
419,Sayville,US,40.7359,-73.0821,84.38,88,20,3.44,few clouds
420,Dawlatabad,AF,36.4141,64.9053,100.33,8,0,10.69,clear sky
421,Nantucket,US,41.2835,-70.0995,78.91,97,100,5.75,mist
422,Weiser,US,44.251,-116.9693,89.8,31,0,4.05,clear sky
423,Port Hardy,CA,50.6996,-127.4199,59.18,72,20,12.66,few clouds
424,Atambua,ID,-9.1061,124.8925,82.51,43,35,2.37,scattered clouds
425,Seoul,KR,37.5683,126.9778,83.77,67,75,5.75,broken clouds
426,Port Shepstone,ZA,-30.7414,30.455,60.82,81,5,6.91,clear sky
427,San Policarpo,PH,12.1791,125.5072,85.75,71,66,6.35,broken clouds
428,Pisco,PE,-13.7,-76.2167,60.85,82,100,3.44,overcast clouds
429,Tessalit,ML,20.1986,1.0114,85.37,41,0,6.15,clear sky
430,Faya,SA,18.3851,42.4509,64.51,36,16,1.66,few clouds
431,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.48,75,75,8.9,broken clouds
432,Asau,RO,46.4333,26.4,56.32,50,0,4.97,clear sky
433,Guerrero Negro,MX,27.9769,-114.0611,68.65,82,0,16.91,clear sky
434,Comodoro Rivadavia,AR,-45.8667,-67.5,31.86,55,0,9.22,clear sky
435,Ayr,GB,55.4627,-4.6339,58.98,82,40,5.75,scattered clouds
436,Visby,SE,57.6409,18.296,68.83,83,48,9.22,scattered clouds
437,Balykshi,KZ,47.0667,51.8667,73.4,78,40,6.71,scattered clouds
438,Volsk,RU,52.0333,47.3833,64.29,79,0,1.43,clear sky
439,Yantal,RU,56.8471,105.2542,75.11,43,100,6.11,overcast clouds
440,Playa Del Carmen,MX,20.6274,-87.0799,79.61,81,32,5.95,scattered clouds
441,Bulgan,MN,48.8125,103.5347,50.38,93,100,2.44,moderate rain
442,Anadyr,RU,64.75,177.4833,57.7,54,75,11.18,broken clouds
443,Moranbah,AU,-22.0016,148.0466,69.03,39,0,14.2,clear sky
444,Kelvington,CA,52.1667,-103.5343,57.92,78,38,7.78,scattered clouds
445,Curico,CL,-34.9833,-71.2333,41.11,100,75,3.44,fog
446,Alofi,NU,-19.0595,-169.9187,80.49,65,40,11.5,scattered clouds
447,Burley,US,42.5357,-113.7928,78.76,49,0,3.44,clear sky
448,Laizhou,CN,37.1717,119.9214,84.04,57,85,9.95,overcast clouds
449,Binzhou,CN,37.3667,118.0167,89.44,47,98,3.36,overcast clouds
450,Westport,US,41.1415,-73.3579,84.74,89,0,5.75,clear sky
451,Vestmannaeyjar,IS,63.4427,-20.2734,51.94,97,100,7.43,overcast clouds
